[ 2018-11-22T16:41:32+08:00 ] 127.0.0.1 /phone.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000052s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0416s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0412s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0413s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0409s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0412s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0412s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0412s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0410s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0414s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0416s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0412s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0412s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.715796s ]
INFO: [ app_init ] --END-- [ RunTime:1.717864s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.011028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.011114s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0414s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0420s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0425s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0410s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0404s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0439s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0412s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0408s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0421s ]
NOTIC: [8] Undefined offset: 354 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 355 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 376 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 382 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 403 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 409 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 420 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 434 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 393 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 401 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 400 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 383 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 399 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 369 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 190 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 362 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 359 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 351 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 364 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 348 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 338 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 327 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 344 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 361 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 360 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 378 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 438 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 332 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 347 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 386 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 389 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 414 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 415 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 315 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 316 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 317 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
NOTIC: [8] Undefined offset: 421 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 103 行.
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0412s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 1 ORDER BY sort ASC  [ RunTime:0.0414s ]
SQL: SHOW COLUMNS FROM `tab_giftbag` [ RunTime:0.0412s ]
SQL: SELECT tab_giftbag.id as gift_id,`game_id`,tab_giftbag.game_name,`giftbag_name`,`giftbag_type`,tab_game.icon,tab_giftbag.create_time FROM `tab_giftbag` INNER JOIN tab_game on tab_giftbag.game_id = tab_game.id  WHERE `game_status` = 1 GROUP BY tab_giftbag.game_id ORDER BY tab_giftbag.id desc LIMIT 10   [ RunTime:0.0436s ]
SQL: SHOW COLUMNS FROM `tab_server` [ RunTime:0.0411s ]
NOTIC: [8] Undefined index: group F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\BaseController.class.php 第 90 行.
NOTIC: [8] Undefined index: limit F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\BaseController.class.php 第 91 行.
SQL: SELECT tab_server.*,tab_game.icon,tab_game.cover FROM `tab_server` INNER JOIN tab_game on tab_server.game_id = tab_game.id  WHERE `game_status` = 1 AND `start_time` >= 1542816000 ORDER BY start_time  [ RunTime:0.0419s ]
